V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
24.24,9.19669999999999,-1.52000000000001,-2.39330000000001,-3.53999999999999,-5.45329999999998,-6.38669999999999,-9.2867,-0.0999999999999943,48.3867
8.59999999999997,-1.49340000000001,-37.96,-38.7467,-39.33,-41.43,-42.19,-45.56,-46.38,2.10669999999999
8.8133,6.0633,-2.5933,-10.6567,-9.96000000000001,-9.68000000000001,-7.16,-8.10669999999999,1.08000000000001,12.1134
15.8533,18.2933,29.33,0.473299999999995,1.0333,1.92330000000001,4.14000000000001,3.16,2.34,13.3734
23.2767,17.6634,8.55000000000001,0.393399999999986,0.680000000000007,2.48339999999999,-1.19999999999999,-4.09999999999999,-0.8733,12.5834
19.35,18.73,30.5266,0.593300000000028,1.01660000000001,2.95660000000001,0.266600000000011,-3.10339999999999,-0.0499999999999829,13.4067
21.45,17.05,9.15669999999997,0.699999999999989,1.29669999999999,2.89669999999998,-0.713300000000004,-1.66,1.5667,13.58
16.5733,17.84,30.52,0.386600000000016,1.11000000000001,2.82660000000001,-1.28,-2.26000000000002,0.793399999999991,12.8067
23.8,17.3234,9.13,0.633399999999995,3.0667,-1.66660000000002,-2.60000000000002,-1.35000000000002,-4.32670000000002,12.41
19.5733,17.63,30.32,0.426600000000008,2.67000000000002,-1.5067,-2.26670000000001,-1.17340000000002,-3.02670000000001,13.71
21.5533,17.2167,9.7567,0.870000000000005,-1.71000000000001,-1.2833,1.23670000000001,4.47,1.4933,12.5866
16.74,17.0733,30.7833,0.599999999999994,-1.93340000000001,-1.29340000000002,0.923299999999983,4.0633,2.21000000000001,13.3033
21.38,17.3334,8.41669999999999,0.86669999999998,5.00999999999999,4.2234,0.54000000000002,1.79000000000002,-0.489999999999981,12.7433
16.7034,17.4667,29.55,0.463400000000007,3.53999999999999,4.01670000000001,1.32670000000002,2.42000000000002,0.163299999999992,13.3966
24.1,17.8667,8.7167,1.16999999999999,4.9067,4.47,0.860000000000014,4.0933,1.8133,13.3733
19.7733,17.72,29.7933,0.700000000000017,5.04330000000002,4.07660000000001,-0.0300000000000011,3.11000000000001,0.85329999999999,12.4133
24.18,17.4466,9.73329999999999,2.2466,0.219999999999999,-1.69329999999999,0.219999999999999,-5.0667,-6.52000000000001,12.5967
